"","Id","MSSubClass","MSZoning","LotFrontage","LotArea","Alley","LotShape","LandContour","LotConfig","LandSlope","Neighborhood","Condition1","BldgType","HouseStyle","OverallQual","OverallCond","YearBuilt","YearRemodAdd","RoofStyle","Exterior1st","Exterior2nd","MasVnrType","MasVnrArea","ExterQual","ExterCond","Foundation","BsmtQual","BsmtCond","BsmtExposure","BsmtFinType1","BsmtFinSF1","BsmtFinType2","BsmtFinSF2","BsmtUnfSF","TotalBsmtSF","Heating","HeatingQC","CentralAir","Electrical","X1stFlrSF","X2ndFlrSF","LowQualFinSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","KitchenQual","TotRmsAbvGrd","Functional","Fireplaces","FireplaceQu","GarageType","GarageYrBlt","GarageFinish","GarageCars","GarageArea","GarageQual","GarageCond","PavedDrive","WoodDeckSF","OpenPorchSF","EncPorchSF","PoolArea","PoolQC","Fence","MiscFeature","MiscVal","MoSold","YrSold","SaleType"
"103",103,"160","RM",21,1680,NA,"Reg","Lvl","Inside","Gtl","other","Norm","Twnhs","2Story",6,5,1973,1973,"Gable","HdBoard","HdBoard","BrkFace",158,"Avg","Avg","CBlock","Avg","Avg","No","BLQ",330,"Unf",0,153,483,"GasA","Avg","Y","SBrkr",483,504,0,987,1,0,1,1,2,1,"Avg",5,"Typ",0,NA,"Detchd",1973,"Unf",1,264,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,11,2008,"WD"
"104",104,"20","RL",75,9525,NA,"Reg","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","1Story",5,6,1995,2006,"Gable","VinylSd","VinylSd","None",0,"Avg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,1099,1099,"GasA","AboveAvg","Y","SBrkr",1099,0,0,1099,0,0,1,1,3,1,"AboveAvg",6,"Typ",0,NA,"Attchd",1999,"Unf",1,352,"Avg","Avg","Y",278,0,0,0,NA,NA,NA,0,6,2008,"WD"
"105",105,"80","RL",82,9020,NA,"Reg","Lvl","Inside","Gtl","NAmes","Norm","1Fam","SLvl",6,7,1966,1966,"Gable","HdBoard","HdBoard","BrkFace",183,"Avg","Avg","CBlock","Avg","Avg","Gd","Rec",312,"ALQ",539,276,1127,"GasA","Avg","Y","SBrkr",1165,0,0,1165,1,0,1,1,3,1,"Avg",6,"Typ",0,NA,"Attchd",1966,"RFn",2,490,"AboveAvg","AboveAvg","Y",0,129,0,0,NA,"GdPrv",NA,0,5,2008,"WD"
"106",106,"80","RL",80,9600,NA,"Reg","Lvl","other","Gtl","other","Feedr","1Fam","SLvl",6,7,1976,1994,"Hip","Plywood","Plywood","BrkFace",360,"AboveAvg","AboveAvg","CBlock","Avg","Avg","No","Unf",0,"Unf",0,528,528,"GasA","AboveAvg","Y","SBrkr",1094,761,0,1855,0,0,2,1,3,1,"Avg",7,"Typ",1,"Avg","Attchd",1976,"RFn",2,512,"Avg","Avg","Y",113,100,0,0,NA,NA,NA,0,8,2007,"WD"
"107",107,"60","RL",65,8125,NA,"Reg","Lvl","Inside","Gtl","Gilbert","Norm","1Fam","2Story",6,5,1994,1995,"Gable","HdBoard","HdBoard","None",0,"Avg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,702,702,"GasA","AboveAvg","Y","SBrkr",702,779,0,1481,0,0,2,1,3,1,"Avg",6,"Typ",1,"Avg","Attchd",1994,"Fin",2,343,"Avg","Avg","Y",0,36,0,0,NA,NA,NA,0,3,2009,"WD"
"108",108,"190","RL",75,11625,NA,"Reg","Lvl","Inside","Gtl","Sawyer","Norm","2fmCon","1Story",5,4,1965,1965,"Hip","Plywood","HdBoard","None",0,"Avg","Avg","PConc","Avg","Avg","Mn","BLQ",841,"Unf",0,198,1039,"GasA","AboveAvg","Y","SBrkr",1039,0,0,1039,1,0,1,1,3,1,"Avg",6,"Typ",0,NA,"Attchd",1965,"Unf",2,504,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,4,2010,"WD"
"109",109,"20","RL",85,6970,NA,"Reg","Lvl","Corner","Gtl","Sawyer","Feedr","1Fam","1Story",4,5,1961,1961,"Gable","VinylSd","VinylSd","None",0,"Avg","Avg","CBlock","Avg","Avg","No","ALQ",932,"Unf",0,108,1040,"GasA","Avg","Y","SBrkr",1120,0,0,1120,1,0,1,1,3,1,"BelowAvg",5,"Typ",0,NA,"Attchd",1961,"RFn",2,544,"Avg","Avg","Y",168,0,0,0,NA,NA,"Shed",400,5,2007,"WD"
"110",110,"60","RL",74,8834,NA,"Reg","Lvl","Inside","Gtl","NridgHt","Norm","1Fam","2Story",9,5,2004,2005,"Hip","VinylSd","VinylSd","Stone",216,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",1170,"Unf",0,292,1462,"GasA","AboveAvg","Y","SBrkr",1462,762,0,2224,1,0,2,1,4,1,"AboveAvg",10,"Typ",1,"AboveAvg","Attchd",2004,"Fin",3,738,"Avg","Avg","Y",184,0,0,0,NA,NA,NA,0,6,2009,"WD"
"111",111,"20","RL",95,15865,NA,"IR1","Lvl","Inside","Mod","NAmes","Norm","1Fam","1Story",8,6,1970,1970,"other","Wd Sdng","Wd Sdng","None",0,"AboveAvg","AboveAvg","PConc","Avg","AboveAvg","Gd","ALQ",351,"Rec",823,1043,2217,"GasA","AboveAvg","Y","SBrkr",2217,0,0,2217,1,0,2,0,4,1,"AboveAvg",8,"Typ",1,"Avg","Attchd",1970,"Unf",2,621,"Avg","Avg","Y",81,207,224,0,NA,NA,NA,0,10,2007,"WD"
"112",112,"20","RL",128,12160,NA,"Reg","Lvl","Inside","Gtl","NAmes","Feedr","1Fam","1Story",6,4,1953,1953,"Hip","Wd Sdng","Wd Sdng","BrkFace",90,"Avg","Avg","CBlock","Avg","Avg","No","BLQ",1024,"Unf",0,481,1505,"GasA","AboveAvg","Y","SBrkr",1505,0,0,1505,1,0,1,0,2,1,"Avg",6,"Typ",1,"Avg","Attchd",1953,"RFn",2,505,"Avg","Avg","Y",0,0,162,0,NA,NA,NA,0,2,2009,"WD"
"113",113,"20","RL",70,8414,NA,"Reg","Lvl","Inside","Gtl","Sawyer","Norm","1Fam","1Story",6,8,1963,2003,"Hip","HdBoard","HdBoard","None",0,"Avg","Avg","CBlock","Avg","Avg","No","GLQ",663,"Unf",0,396,1059,"GasA","Avg","Y","SBrkr",1068,0,0,1068,0,1,1,0,3,1,"Avg",6,"Typ",0,NA,"Attchd",1963,"RFn",1,264,"Avg","Avg","Y",192,0,0,0,NA,"MnPrv",NA,0,2,2006,"WD"
"114",114,"20","RL",NA,13284,NA,"Reg","Lvl","Inside","Gtl","Sawyer","PosN","1Fam","1Story",5,5,1954,1954,"Gable","Wd Sdng","Plywood","None",0,"Avg","Avg","PConc","AboveAvg","Avg","Mn","BLQ",1064,"Unf",0,319,1383,"GasA","Avg","Y","SBrkr",1383,0,0,1383,1,0,1,0,3,1,"Avg",6,"Typ",1,"AboveAvg","Attchd",1954,"Unf",1,354,"Avg","Avg","Y",511,116,0,0,NA,"GdPrv",NA,0,6,2008,"WD"
"115",115,"60","RL",63,7875,NA,"Reg","Lvl","Inside","Gtl","Gilbert","Norm","1Fam","2Story",7,5,2003,2003,"Gable","VinylSd","VinylSd","None",0,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,783,783,"GasA","AboveAvg","Y","SBrkr",807,702,0,1509,0,0,2,1,3,1,"AboveAvg",8,"Typ",1,"AboveAvg","Attchd",2003,"Fin",2,393,"Avg","Avg","Y",0,75,0,0,NA,NA,NA,0,7,2006,"WD"
"116",116,"60","RL",149,12589,NA,"IR2","Lvl","Inside","Gtl","Gilbert","Norm","1Fam","2Story",6,5,2005,2005,"Gable","VinylSd","VinylSd","None",0,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,742,742,"GasA","AboveAvg","Y","SBrkr",742,742,0,1484,0,0,2,1,3,1,"AboveAvg",8,"Typ",1,"AboveAvg","Attchd",2005,"Fin",2,390,"Avg","Avg","Y",36,24,0,0,NA,NA,NA,0,6,2009,"WD"
"117",117,"160","RM",21,2001,NA,"Reg","Lvl","Inside","Gtl","other","Norm","Twnhs","2Story",4,5,1970,1970,"Gable","CemntBd","CmentBd","BrkFace",80,"Avg","Avg","CBlock","Avg","Avg","No","Unf",0,"Unf",0,546,546,"GasA","BelowAvg","Y","SBrkr",546,546,0,1092,0,0,1,1,3,1,"Avg",6,"Typ",0,NA,"Attchd",1970,"Unf",1,286,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,1,2007,"WD"
"118",118,"20","RL",79,10240,NA,"Reg","Lvl","Inside","Gtl","NWAmes","Norm","1Fam","1Story",6,6,1980,1980,"Gable","Plywood","Plywood","BrkFace",157,"Avg","AboveAvg","CBlock","AboveAvg","Avg","No","BLQ",625,"LwQ",1061,0,1686,"GasA","Avg","Y","SBrkr",1686,0,0,1686,1,0,2,0,3,1,"Avg",7,"Typ",1,"Avg","Attchd",1980,"Unf",2,612,"Avg","Avg","Y",384,131,0,0,NA,NA,NA,0,5,2006,"WD"
"119",119,"160","RM",24,1300,NA,"Reg","Lvl","Inside","Gtl","other","Norm","TwnhsE","2Story",6,6,1980,1980,"Gable","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","AboveAvg","Avg","No","ALQ",285,"Unf",0,276,561,"GasA","Avg","Y","SBrkr",561,668,0,1229,0,0,1,1,2,1,"Avg",5,"Typ",1,"Avg","Attchd",1980,"Fin",2,462,"Avg","Avg","Y",150,0,0,0,NA,"GdPrv",NA,0,5,2009,"WD"
"120",120,"20","RL",65,8450,NA,"Reg","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","1Story",7,5,2003,2003,"Gable","VinylSd","VinylSd","None",0,"AboveAvg","Avg","PConc","AboveAvg","Avg","Mn","GLQ",699,"Unf",0,638,1337,"GasA","AboveAvg","Y","SBrkr",1337,0,0,1337,1,0,2,0,3,1,"AboveAvg",6,"Typ",0,NA,"Attchd",2003,"RFn",2,531,"Avg","Avg","Y",0,39,0,0,NA,NA,NA,0,10,2007,"WD"
"121",121,"60","RL",80,11316,NA,"Reg","Lvl","Corner","Gtl","Timber","Norm","1Fam","2Story",7,5,2002,2003,"Gable","VinylSd","VinylSd","BrkFace",44,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",624,"Unf",0,193,817,"GasA","AboveAvg","Y","SBrkr",824,1070,0,1894,1,0,2,1,4,1,"AboveAvg",8,"Typ",1,"AboveAvg","BuiltIn",2002,"Fin",2,510,"Avg","Avg","Y",0,40,0,0,NA,NA,NA,0,2,2010,"WD"
"122",122,"50","RL",130,9600,NA,"IR1","HLS","Inside","Gtl","Crawfor","Norm","1Fam","1.5Fin",5,7,1940,1950,"Gable","MetalSd","MetalSd","None",0,"AboveAvg","AboveAvg","BrkTil","Avg","BelowAvg","No","Rec",428,"Unf",0,300,728,"GasA","AboveAvg","Y","SBrkr",976,332,0,1308,1,0,1,1,2,1,"Avg",7,"Min2",2,"Avg","Detchd",1940,"Unf",1,256,"Avg","Avg","Y",0,70,0,0,NA,NA,NA,0,6,2009,"WD"
"123",123,"190","RL",75,10382,NA,"Reg","Lvl","Inside","Gtl","NAmes","Norm","2fmCon","SLvl",6,5,1958,1958,"Hip","HdBoard","HdBoard","BrkFace",105,"Avg","BelowAvg","CBlock","Avg","Avg","Gd","ALQ",513,"Unf",0,75,588,"GasA","Avg","Y","SBrkr",1095,0,0,1095,1,0,1,0,2,1,"Avg",6,"Typ",0,NA,"Attchd",1958,"RFn",1,264,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,3,2006,"other"
"124",124,"160","RL",36,2268,NA,"Reg","Lvl","Inside","Gtl","NridgHt","Norm","Twnhs","2Story",7,5,2003,2004,"Gable","VinylSd","Wd Shng","Stone",106,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",567,"Unf",0,197,764,"GasA","AboveAvg","Y","SBrkr",764,862,0,1626,0,0,2,0,2,1,"AboveAvg",6,"Typ",0,NA,"BuiltIn",2003,"RFn",2,474,"Avg","Avg","Y",0,27,0,0,NA,NA,NA,0,7,2009,"WD"
"125",125,"50","RM",59,5310,NA,"Reg","Lvl","Corner","Gtl","OldTown","Feedr","1Fam","1.5Fin",6,8,1910,2003,"Hip","VinylSd","VinylSd","None",0,"Avg","AboveAvg","CBlock","Avg","BelowAvg","No","Unf",0,"Unf",0,485,485,"GasA","AboveAvg","Y","SBrkr",1001,634,0,1635,0,0,1,0,2,1,"AboveAvg",5,"Typ",0,NA,"Attchd",1950,"Unf",1,255,"BelowAvg","Avg","Y",394,0,0,0,NA,NA,NA,0,6,2006,"WD"
"126",126,"60","RL",82,9452,NA,"Reg","Lvl","Inside","Gtl","NoRidge","Norm","1Fam","2Story",8,5,1997,1998,"Gable","VinylSd","VinylSd","BrkFace",423,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","GLQ",1074,"Unf",0,322,1396,"GasA","AboveAvg","Y","SBrkr",1407,985,0,2392,1,0,2,1,3,1,"AboveAvg",7,"Typ",1,"Avg","Attchd",1997,"Fin",3,870,"Avg","Avg","Y",0,70,0,0,NA,NA,NA,0,6,2006,"WD"
"127",127,"60","RL",80,9760,NA,"Reg","Lvl","Inside","Mod","NAmes","Norm","1Fam","2Story",6,8,1964,1993,"Hip","Wd Sdng","Wd Sdng","BrkFace",340,"Avg","Avg","CBlock","Avg","Avg","Gd","BLQ",536,"Rec",117,169,822,"GasA","AboveAvg","Y","SBrkr",1020,831,0,1851,0,0,2,1,3,1,"AboveAvg",7,"Typ",1,"BelowAvg","Attchd",1964,"RFn",2,440,"Avg","Avg","Y",239,42,0,0,NA,"MnWw",NA,0,7,2007,"WD"
"128",128,"80","RL",65,8385,NA,"Reg","Lvl","Inside","Gtl","CollgCr","Norm","1Fam","SLvl",5,8,1977,1977,"Gable","HdBoard","HdBoard","BrkFace",220,"AboveAvg","Avg","CBlock","AboveAvg","AboveAvg","Av","GLQ",595,"Unf",0,390,985,"GasA","Avg","Y","SBrkr",985,0,0,985,0,0,2,0,3,1,"Avg",6,"Typ",0,NA,"Attchd",1977,"Unf",1,328,"Avg","Avg","Y",210,0,0,0,NA,NA,NA,0,11,2008,"WD"
"129",129,"70","RL",55,10592,NA,"Reg","Lvl","Inside","Gtl","Crawfor","Norm","1Fam","2Story",6,7,1923,1996,"Hip","Wd Sdng","Wd Sdng","None",0,"Avg","AboveAvg","PConc","Avg","BelowAvg","No","Unf",0,"Unf",0,602,602,"GasA","Avg","Y","SBrkr",900,602,0,1502,0,0,1,1,3,1,"AboveAvg",7,"Typ",2,"Avg","Detchd",1923,"Unf",1,180,"Avg","Avg","Y",96,0,165,0,NA,NA,NA,0,8,2007,"WD"
"130",130,"80","RL",NA,10784,NA,"IR1","Lvl","other","Gtl","Gilbert","Norm","1Fam","SLvl",7,5,1991,1992,"Gable","HdBoard","HdBoard","BrkFace",76,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,384,384,"GasA","AboveAvg","Y","SBrkr",802,670,0,1472,0,0,2,1,3,1,"AboveAvg",7,"Typ",1,"Avg","Attchd",1991,"RFn",2,402,"Avg","Avg","Y",164,0,0,0,NA,NA,NA,0,5,2007,"WD"
"131",131,"50","RL",79,9492,NA,"Reg","Lvl","Inside","Gtl","NAmes","Artery","1Fam","1.5Fin",5,5,1941,1950,"Gable","other","Wd Shng","None",0,"Avg","Avg","CBlock","Avg","Avg","No","Rec",368,"BLQ",41,359,768,"GasA","Avg","Y","SBrkr",968,408,0,1376,1,0,1,0,3,1,"Avg",6,"Typ",1,"AboveAvg","Attchd",1941,"Unf",1,240,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,4,2007,"WD"
"132",132,"30","RL",50,6305,NA,"Reg","Bnk","Inside","Gtl","Crawfor","Norm","1Fam","1Story",5,7,1938,1950,"Gable","MetalSd","MetalSd","None",0,"Avg","AboveAvg","PConc","BelowAvg","BelowAvg","No","Unf",0,"Unf",0,920,920,"GasA","AboveAvg","Y","SBrkr",954,0,0,954,0,0,1,0,2,1,"BelowAvg",5,"Typ",1,"AboveAvg","Basment",1938,"Unf",1,240,"BelowAvg","Avg","Y",0,0,0,0,NA,"MnPrv",NA,0,6,2007,"WD"
"133",133,"120","RL",43,7052,NA,"IR1","Lvl","Inside","Gtl","NridgHt","Norm","TwnhsE","1Story",7,5,2005,2005,"Gable","VinylSd","VinylSd","Stone",240,"AboveAvg","Avg","PConc","AboveAvg","Avg","Av","GLQ",659,"Unf",0,705,1364,"GasA","AboveAvg","Y","SBrkr",1364,0,0,1364,1,0,2,0,2,1,"AboveAvg",6,"Typ",1,"AboveAvg","Attchd",2005,"RFn",2,484,"Avg","Avg","Y",192,36,0,0,NA,NA,NA,0,6,2006,"WD"
"134",134,"45","RL",60,9600,NA,"Reg","Lvl","Inside","Gtl","NAmes","Norm","1Fam","1.5Unf",5,7,1949,2003,"Gable","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","Avg","Avg","No","ALQ",220,"Unf",0,625,845,"GasA","Avg","Y","SBrkr",893,0,0,893,0,1,1,0,2,1,"AboveAvg",4,"Typ",0,NA,"Detchd",1985,"Unf",2,576,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,5,2007,"WD"
"135",135,"70","RL",75,13125,NA,"Reg","Lvl","Inside","Gtl","Crawfor","Norm","1Fam","2Story",7,6,1940,1984,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","CBlock","Avg","Avg","No","BLQ",410,"Unf",0,390,800,"GasA","Avg","Y","SBrkr",960,780,0,1740,0,0,1,1,3,1,"Avg",6,"Typ",2,"AboveAvg","Attchd",1940,"Unf",1,240,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,7,2007,"other"
"136",136,"60","RL",98,12256,NA,"IR1","Lvl","Corner","Gtl","NoRidge","Norm","1Fam","2Story",8,5,1994,1995,"Gable","HdBoard","HdBoard","BrkFace",362,"AboveAvg","Avg","PConc","AboveAvg","Avg","Av","GLQ",1032,"Unf",0,431,1463,"GasA","AboveAvg","Y","SBrkr",1500,1122,0,2622,1,0,2,1,3,1,"AboveAvg",9,"Typ",2,"Avg","Attchd",1994,"RFn",2,712,"Avg","Avg","Y",186,32,0,0,NA,NA,NA,0,4,2010,"WD"
"137",137,"20","RL",90,5400,NA,"Reg","Lvl","Inside","Gtl","OldTown","Norm","1Fam","1Story",5,7,1954,2000,"Gable","MetalSd","MetalSd","None",0,"Avg","AboveAvg","CBlock","Avg","Avg","No","Rec",415,"Unf",0,418,833,"GasA","AboveAvg","Y","SBrkr",833,0,0,833,0,0,1,0,2,1,"AboveAvg",4,"Typ",0,NA,"Detchd",1955,"Unf",1,326,"Avg","Avg","Y",0,0,0,0,NA,"MnPrv",NA,0,8,2006,"WD"
"138",138,"60","RL",59,11796,NA,"IR1","Lvl","Inside","Gtl","Gilbert","Norm","1Fam","2Story",7,5,2004,2005,"Gable","VinylSd","VinylSd","None",0,"AboveAvg","Avg","PConc","AboveAvg","Avg","Av","Unf",0,"Unf",0,847,847,"GasA","AboveAvg","Y","SBrkr",847,1112,0,1959,0,0,2,1,4,1,"AboveAvg",8,"Typ",1,"AboveAvg","BuiltIn",2004,"Fin",2,434,"Avg","Avg","Y",100,48,0,0,NA,NA,NA,0,7,2007,"WD"
"139",139,"50","RL",65,7804,NA,"Reg","Lvl","Inside","Gtl","other","Norm","1Fam","1.5Fin",4,3,1928,1950,"Gable","other","Plywood","None",0,"Avg","Avg","BrkTil","Avg","Avg","No","BLQ",622,"Unf",0,500,1122,"GasA","Avg","Y","SBrkr",1328,653,0,1981,1,0,2,0,4,1,"AboveAvg",7,"Min2",2,"Avg","Detchd",1981,"Unf",2,576,"Avg","Avg","Y",431,44,0,0,NA,"MnPrv",NA,0,12,2009,"WD"
"140",140,"20","RL",NA,11200,NA,"Reg","Lvl","Inside","Gtl","SawyerW","Norm","1Fam","1Story",6,5,1985,1985,"Gable","Wd Sdng","Wd Shng","BrkFace",85,"AboveAvg","Avg","CBlock","AboveAvg","Avg","No","GLQ",1258,"Unf",0,40,1298,"GasA","Avg","Y","SBrkr",1298,0,0,1298,1,0,2,0,3,1,"AboveAvg",5,"Typ",1,"Avg","Attchd",1985,"Unf",2,403,"Avg","Avg","Y",165,26,0,0,NA,NA,NA,0,5,2006,"WD"
"141",141,"70","RL",75,12000,NA,"Reg","Bnk","Inside","Gtl","Crawfor","Norm","1Fam","2Story",7,7,1941,1950,"Gable","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","Avg","Avg","No","Rec",275,"Unf",0,429,704,"GasA","AboveAvg","Y","SBrkr",860,704,0,1564,0,0,1,1,3,1,"BelowAvg",7,"Typ",1,"AboveAvg","Attchd",1941,"Unf",1,234,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,7,2009,"WD"
"142",142,"70","RM",50,9000,NA,"Reg","Lvl","Inside","Gtl","OldTown","Artery","1Fam","2Story",7,9,1920,1988,"Hip","VinylSd","VinylSd","None",0,"Avg","AboveAvg","PConc","Avg","Avg","No","ALQ",624,"Unf",0,26,650,"GasA","AboveAvg","Y","SBrkr",832,650,0,1482,0,1,1,0,3,1,"Avg",7,"Typ",0,NA,"Detchd",1930,"Unf",2,324,"Avg","Avg","Y",0,0,0,0,NA,NA,NA,0,7,2009,"WD"
"143",143,"20","RL",76,9120,NA,"Reg","Lvl","Inside","Gtl","NAmes","Norm","1Fam","1Story",6,6,1958,1958,"Hip","MetalSd","MetalSd","None",0,"Avg","Avg","CBlock","Avg","Avg","No","ALQ",662,"Unf",0,599,1261,"GasA","AboveAvg","Y","SBrkr",1261,0,0,1261,1,0,1,0,3,1,"Avg",6,"Typ",1,"Avg","Attchd",1958,"RFn",2,433,"Avg","Avg","Y",0,0,288,0,NA,NA,"Shed",1400,11,2008,"WD"
"144",144,"120","RM",NA,4500,NA,"Reg","Lvl","other","Gtl","Mitchel","Norm","TwnhsE","1Story",6,5,1999,1999,"Hip","VinylSd","VinylSd","BrkFace",425,"Avg","Avg","PConc","AboveAvg","Avg","No","GLQ",883,"Unf",0,341,1224,"GasA","AboveAvg","Y","SBrkr",1224,0,0,1224,1,0,2,0,2,1,"Avg",5,"Typ",0,NA,"Attchd",1999,"Fin",2,402,"Avg","Avg","Y",0,304,0,0,NA,NA,NA,0,6,2009,"WD"
"145",145,"60","RL",51,8029,NA,"IR1","Lvl","Inside","Gtl","Gilbert","Norm","1Fam","2Story",6,5,2005,2005,"Gable","VinylSd","VinylSd","None",0,"Avg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,728,728,"GasA","AboveAvg","Y","SBrkr",728,728,0,1456,0,0,2,1,3,1,"AboveAvg",8,"Typ",0,NA,"Attchd",2005,"Fin",2,400,"Avg","Avg","Y",100,24,0,0,NA,NA,NA,0,7,2008,"WD"
"146",146,"75","RM",65,8850,NA,"IR1","Bnk","Corner","Gtl","OldTown","Norm","1Fam","2.5Unf",7,6,1916,1950,"Gable","MetalSd","MetalSd","None",0,"Avg","Avg","BrkTil","Avg","Avg","No","Unf",0,"Unf",0,815,815,"GasA","AboveAvg","Y","SBrkr",815,875,0,1690,0,0,1,0,3,1,"Avg",7,"Typ",1,"AboveAvg","Detchd",1916,"Unf",1,225,"Avg","Avg","Y",0,0,330,0,NA,NA,NA,0,7,2006,"other"
"147",147,"50","RL",78,10496,NA,"Reg","Lvl","Inside","Gtl","NAmes","Artery","1Fam","1.5Fin",6,6,1949,1950,"Gable","Wd Sdng","Wd Sdng","BrkFace",320,"Avg","Avg","CBlock","Avg","Avg","Mn","Rec",196,"Unf",0,844,1040,"GasA","AboveAvg","Y","SBrkr",1168,678,0,1846,0,0,2,0,3,1,"Avg",7,"Typ",1,"AboveAvg","Attchd",1949,"Unf",1,315,"Avg","Avg","Y",0,0,0,0,NA,"GdWo",NA,0,1,2007,"WD"
"148",148,"70","RL",96,13132,NA,"Reg","Lvl","Inside","Gtl","Crawfor","Norm","1Fam","2Story",5,5,1914,1950,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","BrkTil","AboveAvg","Avg","Mn","Unf",0,"Unf",0,747,747,"GasA","AboveAvg","Y","FuseF",892,892,0,1784,0,0,1,1,4,1,"Avg",9,"Typ",0,NA,"Detchd",1914,"Unf",1,180,"BelowAvg","BelowAvg","N",203,40,0,0,NA,NA,NA,0,7,2006,"WD"
"149",149,"60","RL",60,6931,NA,"Reg","Lvl","Inside","Gtl","Edwards","Norm","1Fam","2Story",7,5,2003,2004,"Gable","VinylSd","VinylSd","Stone",92,"AboveAvg","Avg","PConc","AboveAvg","Avg","No","Unf",0,"Unf",0,746,746,"GasA","AboveAvg","Y","SBrkr",760,896,0,1656,0,0,2,1,3,1,"AboveAvg",7,"Typ",1,"AboveAvg","BuiltIn",2003,"Fin",2,397,"Avg","Avg","Y",178,128,0,0,NA,NA,NA,0,7,2008,"WD"
"150",150,"20","RL",91,14303,NA,"IR1","Lvl","Corner","Gtl","NoRidge","Norm","1Fam","1Story",8,5,1994,1994,"Hip","HdBoard","HdBoard","BrkFace",554,"AboveAvg","Avg","PConc","AboveAvg","Avg","Gd","GLQ",1314,"Unf",0,672,1986,"GasA","AboveAvg","Y","SBrkr",1987,0,0,1987,1,0,2,0,2,1,"AboveAvg",7,"Typ",1,"Avg","Attchd",1994,"Fin",2,691,"Avg","Avg","Y",262,36,0,0,NA,NA,NA,0,8,2008,"WD"
"151",151,"30","RL",56,4060,NA,"Reg","Lvl","Corner","Gtl","Edwards","Feedr","1Fam","1Story",5,8,1922,1950,"Gable","Wd Sdng","Wd Sdng","None",0,"Avg","Avg","PConc","BelowAvg","Avg","No","Unf",0,"Unf",0,864,864,"GasA","AboveAvg","Y","SBrkr",864,0,0,864,0,0,1,0,2,1,"Avg",4,"Typ",0,NA,NA,NA,NA,0,0,NA,NA,"Y",0,96,0,0,NA,NA,NA,0,7,2009,"WD"
"152",152,"20","RL",65,9750,NA,"Reg","Lvl","other","Gtl","NAmes","Norm","1Fam","1Story",6,8,1969,1969,"Gable","HdBoard","HdBoard","None",0,"Avg","Avg","CBlock","AboveAvg","Avg","No","ALQ",602,"LwQ",438,14,1054,"GasA","AboveAvg","Y","SBrkr",1054,0,0,1054,1,0,1,1,3,1,"Avg",6,"Typ",0,NA,"Attchd",1969,"Unf",2,460,"Avg","Avg","Y",180,0,80,0,NA,NA,NA,0,7,2008,"WD"
"153",153,"190","RM",60,10120,NA,"IR1","Bnk","Inside","Gtl","OldTown","Feedr","2fmCon","2.5Unf",7,4,1910,1950,"Hip","Wd Sdng","Wd Sdng","None",0,"BelowAvg","Avg","CBlock","Avg","Avg","No","Unf",0,"Unf",0,925,925,"GasA","Avg","N","FuseF",964,925,0,1889,0,0,1,1,4,2,"Avg",9,"Typ",1,"AboveAvg","Detchd",1960,"Unf",1,308,"Avg","Avg","N",0,0,264,0,NA,"MnPrv",NA,0,1,2007,"WD"
"154",154,"20","RL",NA,13526,NA,"IR1","Lvl","CulDSac","Gtl","Sawyer","Norm","1Fam","1Story",5,6,1965,1965,"Hip","HdBoard","Plywood","BrkFace",114,"Avg","Avg","CBlock","Avg","Avg","No","BLQ",560,"LwQ",375,0,935,"GasA","Avg","Y","SBrkr",935,0,0,935,1,0,1,0,3,1,"Avg",5,"Typ",0,NA,"Attchd",1965,"Unf",1,288,"Avg","Avg","Y",180,0,0,0,NA,"MnPrv",NA,0,11,2006,"WD"
