Time,Sensor1,Sensor2
54.97,0.000623481,0.0037224
54.98,-0.000156289,-0.005525201
54.99,-0.008421851,-0.005368462
55,0.002183021,0.002938705
55.01,0.005925917,0.006543702
55.02,0.006549733,0.001057837
55.03,0.000623481,-3.93E-05
55.04,-0.003119415,0.002468488
55.05,-0.003431323,0.003565661
55.06,-0.002651553,-0.00568194
55.07,0.003586607,0.004035878
55.08,0.012008122,0.015164347
55.09,0.007797365,0.003252183
55.1,0.001247297,-0.000352814
55.11,0.004210423,-0.002076943
55.12,-0.003275369,-0.001136509
55.13,-0.006550403,-0.003801072
55.14,-0.004834909,0.004192617
55.15,0.000779435,0.010462177
55.16,0.006081871,0.006073485
55.17,0.006549733,-0.004584767
55.18,0.005146147,0.001057837
55.19,0.000155619,0.004506095
55.2,-0.002027737,0.005760007
55.21,0.000935389,-0.006465635
55.22,-0.004367047,-0.004898245
55.23,-0.001715829,-0.000823031
55.24,-0.003275369,0.002625227
55.25,-0.002807507,0.001057837
55.26,0.005458055,0.003408922
55.27,0.001403251,-0.000196075
55.28,-0.006238495,-0.008659981
55.29,0.004678285,-0.003330855
55.3,0.000623481,0.011089133
55.31,0.004990193,0.004976312
55.32,-0.001871783,-0.003644333
55.33,-0.006394449,-0.002233682
55.34,-0.000780105,-0.005525201
55.35,-0.006550403,-0.003330855
55.36,0.002806837,0.002311749
55.37,0.010604537,0.010618916
55.38,0.004834239,0.001841532
55.39,0.006705687,-3.93E-05
55.4,0.010292629,0.006543702
55.41,-3.35E-07,0.00999196
55.42,-0.000780105,0.001528054
55.43,-0.003431323,0.004662834
55.44,0.007641411,-0.000509553
55.45,0.006549733,0.001214576
55.46,0.003586607,0.005133051
55.47,-0.003275369,-3.93E-05
55.48,-0.008109943,-0.003487594
55.49,0.002806837,-0.007719547
55.5,0.007797365,-0.004741506
